[0.095s] Invoking command in '/home/mls/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mls/vrx_ws/build/vrx_gazebo -- -j8 -l8
[0.315s] Built target ament_cmake_python_copy_vrx_gazebo
[1.387s] running egg_info
[1.387s] writing vrx_gazebo.egg-info/PKG-INFO
[1.388s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[1.388s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[1.404s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[1.424s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[1.652s] Built target ament_cmake_python_build_vrx_gazebo_egg
[1.751s] Invoked command in '/home/mls/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mls/vrx_ws/build/vrx_gazebo -- -j8 -l8
[1.861s] Invoking command in '/home/mls/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mls/vrx_ws/build/vrx_gazebo
[1.913s] -- Install configuration: ""
[1.914s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.dsv
[1.914s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/environment/resource_paths.sh
[1.915s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models
[1.916s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases
[1.916s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[1.916s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh
[1.916s] -- Up-to-date: /home/mls/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
